repository,tag,analyser_loc,analyser_cloc,analyser_cyclomatic_complexity,analyser_duplication,analyser_unit_size,analyser_unit_interface_size,analyser_forks,analyser_contributor,sniffer_errors,sniffer_warnings
[email]:barryvdh/laravel-dompdf.git,v0.1.0,319,118,12,0.00%,2.8333333333333,0,442,23,8,0
[email]:barryvdh/laravel-dompdf.git,v0.1.1,325,120,12,0.00%,2.6842105263158,0,442,23,8,0
[email]:barryvdh/laravel-dompdf.git,v0.2.0,461,221,15,0.00%,2.9473684210526,0,442,23,10,0
[email]:barryvdh/laravel-dompdf.git,v0.2.1,449,214,15,0.00%,3.2352941176471,0,442,23,10,0
[email]:barryvdh/laravel-dompdf.git,v0.2.2,460,221,15,0.00%,3.1111111111111,0,442,23,10,0
[email]:barryvdh/laravel-dompdf.git,v0.2.3,460,221,15,0.00%,3.1111111111111,0,442,23,10,0
[email]:barryvdh/laravel-dompdf.git,v0.3.0,464,225,15,0.00%,3.0526315789474,0,442,23,10,0
[email]:barryvdh/laravel-dompdf.git,v0.3.1,577,326,15,0.00%,3.0526315789474,0,442,23,10,0
[email]:barryvdh/laravel-dompdf.git,v0.4.0,603,337,16,0.00%,3.2631578947368,0,442,23,11,0
[email]:barryvdh/laravel-dompdf.git,v0.4.1,607,342,15,0.00%,2.7894736842105,0,442,23,13,0
[email]:barryvdh/laravel-dompdf.git,v0.4.2,608,343,15,0.00%,2.7894736842105,0,442,23,13,0
[email]:barryvdh/laravel-dompdf.git,v0.4.3,608,344,15,0.00%,2.7894736842105,0,442,23,13,0
[email]:barryvdh/laravel-dompdf.git,v0.4.4,627,342,20,0.00%,3,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.4.5,629,341,20,0.00%,3.4736842105263,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.4.6,628,343,20,0.00%,3.1111111111111,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.5.0,635,343,20,0.00%,3.0526315789474,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.5.1,641,341,20,0.00%,3.4210526315789,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.5.2,635,343,20,0.00%,3.0526315789474,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.6.0,641,341,20,0.00%,3.4210526315789,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.6.1,655,346,21,0.00%,3.3,0,442,23,12,0
[email]:barryvdh/laravel-dompdf.git,v0.7.0,619,332,15,0.00%,2.8888888888889,0,442,23,10,0
[email]:barryvdh/laravel-dompdf.git,v0.7.1,632,338,15,0.00%,2.8947368421053,0,442,23,11,0
[email]:barryvdh/laravel-dompdf.git,v0.8.0,632,338,15,0.00%,2.8947368421053,0,442,23,11,0
[email]:barryvdh/laravel-dompdf.git,v0.8.1,632,338,15,0.00%,2.8947368421053,0,442,23,11,0
[email]:barryvdh/laravel-dompdf.git,v0.8.2,610,323,16,0.00%,2.8947368421053,0,442,23,11,0
[email]:barryvdh/laravel-dompdf.git,v0.8.3,610,323,16,0.00%,2.8947368421053,0,442,23,11,0
